"Actual","Predicted"
9879.668,9914.69931500922
9881.034,9928.95519401471
9012.165,9003.11337702178
6963.761,6980.14734378221
7937.405,7930.23978954062
7836.088,7891.30609788786
7270.13,7293.82731357884
9435.325,9486.66650294205
8028.877,8014.81031258037
9103.539,9051.03514333854
8667.556,8684.87200763693
8989.29,8993.33398200104
9918.751,9946.96633549697
10016.313,9981.08867493611
9986.239,9967.31884518262
9520.238,9523.45775274402
10011.035,9975.67012910861
9088.291,9054.57822609753
9321.503,9308.43498507144
8957.82,8985.76606386037
9414.628,9349.9507209342
8740.124,8715.7406686043
9260.53,9290.88954822516
9615.518,9564.86153207478
6841.965,6831.7560449211
8958.712,8985.46666159605
9879.038,9920.64062093131
7817.117,7873.60614248241
9956.851,9954.47011084082
9383.526,9342.8042682965
7051.018,7039.08055049862
9248.433,9283.41541758919
8032.895,7995.56025939063
9966.677,9972.09449063539
6905.736,6891.26578995877
6943.549,6897.97810762927
7022.127,6963.29940403013
9931.146,9953.12082497663
9968.188,9961.53307857688
10005.261,9975.99307321723
6879.967,6944.19588921061
8776.411,8734.10565359309
7887.427,7921.90306236197
6896.429,6938.3338369473
9081.37,9034.28987856827
9487.153,9518.0521136139
9463.424,9501.87637130235
9495.975,9523.85408969559
9999.7,9964.28921854746
9382.505,9331.86219170459
9043.721,9032.94989219133
7080.305,7049.76213058061
8582.169,8642.33766929203
7358.818,7307.53374448693
9583.421,9556.98553427582
6846.632,6921.06831762418
9459.035,9498.21585458744
9586.212,9550.4685378463
9237.482,9271.05543493578
9904.139,9936.37215875866
7888.012,7933.62592999192
6791.217,6839.03785959882
7036.802,7021.66234622673
9013.406,9009.35899814562
9540.653,9534.11771155901
6887.714,6873.34811583345
7313.632,7279.56108214571
9953.697,9958.43338162792
7299.857,7310.72694573309
6910.508,6869.64267703459
9062.064,9015.31017432607
9309.136,9308.49664774047
8602.967,8657.80363356611
6989.927,6988.24086182539
6998.668,6997.93895706747
9897.858,9929.82201817734
7313.545,7306.61656451486
9404.627,9347.59022032998
7031.178,7021.72529903051
7099.85,7049.24882127999
9985.373,9968.58412923888
7988.758,7982.80668364339
8777.19,8727.3614472338
6973.075,6922.14584811626
9498.877,9519.58949156259
6892.829,6855.15216595703
9969.481,9959.7265835727
7264.007,7301.00234092593
9395.346,9340.39989438672
7235.542,7255.51528788951
6866.38,6942.49438886539
7165.679,7219.62001164938
6927.539,6907.13422674543
9405.058,9346.33541548974
7351.316,7331.39715360594
8641.51,8673.39337930738
7262.881,7276.85452622967
9460.461,9509.41482197237
7982.806,7958.78689257535
7865.593,7906.96074745839
9100.399,9049.27370569842
8702.152,8699.35485508408
9271.587,9296.5029188807
7846.146,7906.21476061503
9356.514,9329.674640198
9588.651,9552.29654644503
7972.068,7972.71893781012
7307.776,7287.92012392158
6861.048,6837.58814453946
6827.748,6835.01948733297
6963.76,6970.41452164917
9485.007,9511.80034982352
8718.749,8694.33709663106
7402.839,7354.3151217721
7291.217,7271.49340729067
9495.664,9522.08197633242
9514.979,9524.96655659261
7120.082,7054.71524915816
10082.348,10016.3583976243
9338.865,9315.97068146115
7929.038,7938.27650962724
7305.939,7287.45779420769
7305.868,7315.25668733056
7882.656,7917.65566696475
7927.184,7970.45591879954
7217.09,7263.65541173835
7345.448,7327.27836067638
9069.333,9026.1463338628
6960.952,6978.3230707363
7916.708,7928.91345764136
9522.052,9527.36611302629
7326.929,7310.17344020986
9036.229,9031.58094109405
7008.995,7009.20823209689
7901.866,7949.69820386781
9552.55,9542.33688934518
6942.94,6946.37449583297
6933.133,6893.89016150604
7950.175,7939.49593181272
7949.576,7948.18920564489
7057.426,6977.9667008429
9267.779,9282.65943656248
8625.92,8669.29658443834
8003.486,7975.18859599651
8726.133,8701.30105302822
7339.101,7284.94219213622
9471.39,9504.56543777726
9422.493,9494.92056513459
7212.517,7246.85075310341
8926.626,8982.56081836469
9396.256,9344.31763245414
6996.091,6958.54398186029
8586.13,8637.57542892665
6928.997,6974.19632601803
8694.803,8707.34085682906
8636.255,8672.88513061234
10058.09,10011.2430321812
9342.925,9318.57665248247
9305.618,9305.21705588439
6924.573,6880.65613393474
7253.463,7243.02610202977
8751.116,8719.65134667736
9948.838,9946.80706946892
9527.957,9528.25341234649
7202.216,7234.40985695282
8775.3,8729.68574220494
7987.237,7959.55472719862
9288.516,9300.84162572848
9949.171,9949.41565385103
7277.077,7252.57174703572
9402.644,9337.01849289767
8990.227,8990.85157297056
9419.03,9354.4311109163
10060.268,10008.8252163249
9250.172,9280.5796556336
9446.416,9495.4104889605
6816.845,6863.27172456329
7296.914,7256.20957151214
9947.994,9947.12256866336
7289.518,7303.49499413055
7861.138,7914.24921566034
9606.033,9568.49729418308
9866.925,9911.78734287925
6872.835,6929.1356733389
7279.267,7277.4030128756
8592.987,8644.83057652376
7983.241,7959.39506374212
9979.167,9957.16842106493
9400.75,9339.54238677603
9259.304,9271.53879148457
9891.076,9922.65406766667
6870.611,6885.70023392193
9313.431,9308.48441076287
9490.079,9512.76662356382
6912.759,6886.54584218702
8666.578,8677.66262432866
9023.331,9021.09687315552
7089.606,7038.06154618154
8786.362,8733.7497824786
9919.007,9939.75709216602
9983.861,9973.05239036308
8573.28,8637.84377852772
7297.498,7311.13426982941
7077.923,7049.96574651883
8991.136,8987.7766443024
9907.981,9931.62642453495
8588.914,8638.73011177875
6784.062,6818.66354972428
9592.844,9550.84972327792
6853.65,6845.95292013628
8052.947,8022.16724790073
9993.664,9968.81035501279
8599.387,8653.32851112181
8667.984,8679.14854672464
9055.022,9035.69871358927
7874.111,7902.68146462263
7102.866,7046.29514633799
8705.999,8687.81561638951
9420.331,9483.08752465528
10079.134,10014.3169631858
9564.245,9540.31408252204
7272.464,7267.17559986963
9890.133,9936.11647801132
7312.176,7284.93346460102
7274.233,7294.37645160905
8615.327,8664.28358731482
7967.17,7960.33543911659
8019.715,7978.98212864799
10005.219,9988.05089490155
6995.067,6994.40815423154
9559.876,9540.70431070612
8030.801,7985.33593929834
9309.348,9308.64456069677
9591.5,9553.22607385514
9239.094,9274.00164585797
9104.622,9044.36744251283
6997.468,6933.02917959506
6931.646,6975.06750343667
6942.296,6972.19855875324
6964.192,6990.26625006206
9045.091,9022.67803930382
8779.01,8728.3028640009
8973.455,8987.68121703634
7320.932,7307.8651408323
9439.566,9488.07856905749
9554.472,9540.42880087017
6883.378,6923.63327731532
8608.473,8653.56172369716
6945.953,6913.79858228126
7977.813,7973.80398019743
8019.788,7974.38284235329
9914.105,9947.97591212268
6905.77,6870.30512728772
9565.082,9552.42000160633
8639.309,8673.55867023406
9027.762,9018.25969488037
8590.504,8645.22156678018
8910.371,8959.9787384143
9908.989,9935.46929042691
8973.064,8981.14109160769
8056.158,8013.00517496345
8763.773,8717.71663442155
7945.105,7949.15519490225
9012.853,9014.72587330255
6865.566,6917.29726105829
7114.133,7068.40880262652
9934.939,9942.03970770437
9906.013,9930.87187351442
7120.418,7075.20241030624
7296.4,7312.40524806518
6840.427,6859.66622064702
7050.585,7039.99545122491
10030.382,9983.51676217731
6923.833,6918.21577773976
7322.689,7329.48659370468
9571.759,9539.90485727848
9933.242,9942.48677395454
8960.355,8994.11477821305
8927.744,8975.85897479546
10033.916,9996.04458808631
7359.945,7324.18711166822
6798.021,6852.0340658289
9391.854,9340.51469596076
10033.091,9970.92950422727
9365.64,9329.59012265995
9424.948,9481.53315578949
7291.328,7295.23419551663
8992.744,9001.68806620658
6915.375,6914.55260202739
9856.461,9897.97881814166
6895.16,6946.79850797663
6961.085,6924.49348267212
7054.959,7039.21048846812
9921.187,9943.48795691043
6866.554,6901.4739924218
8096.025,8029.1747831157
7907.642,7939.10600619618
7965.791,7974.84755938359
8923.258,8962.31751982742
6979.949,6988.01747937649
7161.277,7223.83892414658
6785.933,6837.48069738839
6806.412,6835.2465567252
8724.652,8715.15554545816
8786.865,8731.02204016367
9086.4,9046.44821179702
9076.997,9039.32981068042
9901.923,9935.12270425139
6961.163,6979.42338304984
7089.162,7058.62986932312
9877.701,9924.06551815211
7342.663,7336.24298168587
9560.252,9542.33995917289
8730.034,8711.96592094619
9434.083,9495.33519066105
8672.282,8690.41191860959
9359.398,9324.24957859998
7399.569,7353.4554216817
6760.014,6833.28214470113
9078.779,9035.44505509255
7393.204,7353.95854152589
7255.388,7256.64969332147
7020.173,7031.85910632637
9422.523,9358.56521867589
6931.561,6952.02560325625
9477.488,9518.68064130893
9064.716,9032.37213564731
9471.588,9510.89118071236
9040.969,9027.73788774703
10067.621,10007.2735804068
7325.203,7322.22772630315
8969,8992.89046276656
9856.561,9907.76465410443
7046.293,7036.71740936179
9349.522,9332.51647119741
7973.329,7980.38628252
9463.175,9509.44202535505
8953.42,8992.70125432955
6963.635,6976.27030129614
10054.401,10003.1117372381
9085.025,9035.60285387667
6822.719,6865.36008721707
9972.976,9966.93522703817
6914.836,6950.04733012837
10010.51,9973.00300497286
7214.576,7246.81110108237
8727.458,8708.60980954151
6864.151,6846.67218448039
7961.743,7976.75922182152
6970.424,6990.58240684418
9882.805,9922.76058870792
7200.03,7246.71620815989
9034.771,9018.9019848938
6855.084,6873.53844121242
7251.998,7275.89842466052
7969.355,7945.29189091541
8584.213,8641.16242064612
9264.424,9291.03473577622
7374.853,7338.90941764929
8920.546,8975.35386225842
8936.341,8972.63901904132
9890.689,9922.11304114973
6987.025,6992.81046821309
7290.407,7299.29272482854
7137.35,7086.7880245782
6851.13,6871.57285953561
10074.692,10009.8345352859
8965.682,8992.63536612599
9584.432,9557.93037981243
7229.723,7251.8336556705
8599.25,8653.08682541228
9065.102,9026.29979998913
9286.269,9296.72121511277
8996.657,9013.89776605015
6931.718,6971.24992935331
8005.985,7992.91872837237
10001.729,9972.07415236117
8953.23,8988.96651119115
7979.872,7962.95250696634
9418.059,9352.11011744485
7361.71,7331.83241129044
7042.89,7003.83461698041
7941.589,7938.300678114
8731.538,8723.97819533735
9233.991,9278.76322427073
6761.822,6808.62590465988
9022.964,9026.05756160246
6960.637,6922.61336239098
7400.435,7350.38323491716
9518.62,9528.95242833357
6862.654,6874.66611009539
8008.253,7981.05306624208
7124.435,7068.51033710149
8997.972,9000.20444629616
9034.303,9018.46248986958
8692.78,8699.39143108713
9441.357,9498.44382524393
6764.601,6794.5553551487
8595.467,8646.56190080413
9444.971,9494.4627207451
8924.019,8956.75845513822
7203.131,7262.22747760574
9459.094,9494.98692303432
6915.588,6884.73614455981
9870.308,9917.32111530512
9401.534,9339.24597634623
9295.095,9291.46066538131
6992.801,7022.4529287898
7897.468,7944.92990434442
7009.97,7004.0654198206
8949.51,8972.99201048361
10014.401,9968.939601493
7930.246,7968.97755684156
9033.836,9022.36639872377
9429.491,9361.3444799555
8720.608,8695.86965162228
9358.005,9327.18606238014
10020.447,9984.28737856923
9428.441,9487.09440107665
8001.28,7979.18688226667
6991.962,7002.89771870548
9531.737,9538.22392665488
8765.646,8727.92789262351
6830.959,6840.56411879739
6777.963,6825.22235755342
9007.188,9007.34610985003
7232.899,7273.35274186147
8667.47,8676.5477667086
6898.018,6943.61066702416
6755.296,6792.78966730237
9918.72,9941.56842185489
8741.058,8705.73420041313
7913.004,7956.96438505287
8606.055,8651.21718571166
9489.97,9509.74053377321
8972.832,8993.24371056213
8618.069,8655.45925925303
6741.028,6785.57833597345
7012.878,6956.31401876911
9475.554,9497.26066886182
9289.595,9289.22407723853
6919.393,6909.30229062769
8016.793,7980.6508989704
6806.23,6841.59779652739
8635.466,8653.16129351982
9435.955,9493.15678600278
8047.459,8019.39034798162
9299.953,9299.68485895989
9116.978,9071.38871808054
9913.127,9946.89553983778
8746.615,8721.72403462043
6860.115,6879.83952515091
7033.121,7019.27361260362
9972.306,9973.61961295824
8657.659,8677.14389011618
7069.712,7037.75688722039
9072.363,9031.15225813525
6724.729,6784.20118251585
9111.324,9052.43915597136
6788.878,6833.31144128694
6919.285,6964.91727596544
8584.664,8634.79917798362
9018.059,9023.62614932104
9032.884,9019.45091029878
8687.201,8698.54555116106
6922.766,6963.05199666614
9460.093,9499.17801575039
6917.14,6872.57711964721
7230.775,7247.87653341826
7938.056,7953.38354579903
6785.249,6822.74272036038
9426.182,9351.90954277245
8662.122,8682.41387812562
8652.635,8677.89172338185
8706.547,8696.95301225961
6912.19,6876.99042117176
9890.301,9920.67845586657
9411.86,9347.16038919016
9289.994,9300.50359537821
8937.591,8986.9211255279
9552.462,9545.31988108481
6827.17,6851.49598971577
6900.529,6941.34006325749
8640.119,8672.78734480797
9359.181,9322.8956544169
9112.038,9050.96181785478
8720.985,8698.79767526991
9553.893,9533.39161431963
9971.421,9967.90675477515
8954.461,8983.2828328283
9321.643,9315.04029546082
6937.643,6974.95038897349
7970.809,7952.24404394944
7977.119,7956.08977269712
7060.854,7042.52851519751
6971.841,6984.58399011761
9445.734,9492.38221190801
9582.026,9549.92440888225
8974.236,8986.96437921745
7074.813,7042.87190660625
6946.707,6969.09658972505
9471.727,9509.9094436753
8950.007,8988.62321422102
9531.185,9530.10907542429
6935.546,6960.28601226139
9961.095,9959.04727326647
7269.932,7286.2981011596
9008.235,8998.37842671254
6746.842,6788.22077714159
9521.684,9532.83237919631
9583.408,9542.01581662238
9289.427,9301.40173312636
8705.796,8705.94791024711
7995.8,7962.51832691321
8605.788,8660.34134729177
9521.833,9524.8693280862
8720.419,8700.44748751256
7224.485,7247.77945541436
9619.102,9571.13966631101
10020.115,9967.63509930124
7860.782,7900.12762078386
8631.37,8664.31714012099
9844.792,9895.4798343983
8016.116,7975.7465623074
8647.062,8671.82324295411
6827.262,6851.36445303747
6738.836,6797.82513653221
7275.688,7302.05506312481
8988.69,9002.60384515322
7378.702,7338.12406328262
8768.087,8717.38357239544
6930.984,6974.04011681075
10042.296,9985.40564166759
9258.72,9281.68694103364
7305.463,7261.47876483037
9397.001,9351.02998708773
9563.392,9545.07581208644
8633.953,8661.93487263021
7272.053,7270.65062881151
7892.737,7946.03241699771
8617.597,8662.48751081268
6979.852,6990.66561905472
9100.503,9054.22811384678
6890,6870.03121627507
9235.46,9277.5836456418
8095.396,8036.57138405704
9302.925,9304.34920853799
9866.46,9911.98770474349
7050.958,7026.64413292076
8019.68,8008.19653609196
7845.672,7899.66172842798
7075.568,7033.31274913475
7094.687,7038.75314051336
7936.91,7960.2158764791
7944.656,7944.47830488951
6979.221,7001.01508361089
9992.55,9970.073285203
6865.8,6873.24454968925
9270.449,9293.12205954993
6938.078,6980.00382490587
7284.333,7289.03620779142
9394.963,9349.59278777388
9932.176,9941.13711252672
7346.816,7299.30201785617
8963.934,8985.57464059436
10029.847,9987.31842330067
9055.101,9015.08623904192
7050.496,7031.20310854485
9440.986,9495.53898584381
9375.619,9331.86181749447
9554.659,9539.05048578027
9521.938,9533.13122996106
6924.906,6914.07914907799
6773.807,6793.35287086997
9457.445,9499.0225668697
9363.517,9331.05559755178
7256.384,7301.53507316638
6976.882,6939.7005733722
9006.143,9018.3038484197
8662.035,8675.48555730613
7991.683,7986.81084218451
8621.409,8656.14993691322
8674.115,8687.3685716205
9987.331,9983.02244067731
8077.589,8026.31624664854
9271.293,9283.46730270571
6918.103,6907.06378530683
6943.353,6963.59089029792
7358.528,7342.06943775075
8607.93,8664.96200266177
9551.026,9536.65607962286
7074.873,7032.82627872825
9229.877,9277.62765875511
6892.159,6908.49493432487
9063.252,9023.57025609331
8589.478,8639.60170516658
9313.31,9313.20709372806
7287.168,7296.42964799718
8661.303,8681.40229704822
8654.43,8682.14773079341
7257.289,7301.50636896106
9305.526,9310.44884077191
6970.092,6978.91485014602
7100.319,7060.10170385145
8713.956,8703.50030539297
7252.716,7256.23478463739
7266.221,7272.54964702788
7214.785,7234.99720801249
7190.535,7236.30238418056
9489.314,9504.69842078165
8606.977,8657.76860076066
8741.85,8723.17251888343
7256.784,7294.80729488479
8636.051,8667.29251140276
9012.583,9016.65612866865
7985.293,7985.47460079393
9856.883,9918.39461410361
8684.455,8677.89737165728
8749.203,8707.31641096872
9576.853,9550.92145163292
9057.328,9023.10249709766
9611.181,9567.61769203251
7002.177,7000.19603786992
7038.557,7039.44368886626
8032.715,8001.41110549148
7049.573,7034.09962250137
8639.002,8656.77772865324
9332.725,9301.32290317759
8691.13,8695.4666907561
9972.031,9965.99266418375
6883.277,6863.33475554376
8731.95,8701.88758230999
8780.777,8735.53248481242
8073.428,8018.88077245218
9413.21,9480.4830977729
8674.096,8678.24227014551
9439.299,9492.98565776987
9283.885,9284.9407822062
7279.691,7302.62428546128
7204.821,7221.87512861899
9073.471,9041.4800884852
8740.186,8714.87919589125
8667.711,8675.49430943255
6880.751,6888.55948200324
9450.875,9488.09499855952
8644.703,8664.49766662243
8017.011,7995.87003193855
9406.247,9342.61038243852
7038.548,7028.3000164363
7098.589,7048.8433523598
8057.73,8009.26011304574
9390.877,9336.41759765698
9061.462,9025.23785692476
8694.494,8687.70965927969
9959.163,9961.13601378434
9577.576,9545.40873670444
9949.501,9944.72329399486
6980.175,6953.39181807038
7194.948,7250.98941851115
9030.125,9020.31017447801
9874.419,9920.16529292367
7089.94,7051.31456179809
9350.026,9331.50524310728
9110.644,9064.07793480979
9390.78,9340.38097232935
6928.75,6896.78888818166
6929.288,6885.75459052048
7076.706,7052.03234277451
9955.331,9952.9420962623
8029.082,7975.05369180147
9324.229,9308.74414368755
6813.176,6829.61521525562
6958.934,6971.94639464966
8727.897,8703.14984276208
6904.641,6881.95235731199
7108.953,7074.46083302858
7405.97,7353.48174928966
6953.274,6923.55670923889
9049.017,9007.52373360427
9547.766,9531.11177340676
7997.63,7958.46167821624
6909.844,6874.85973236839
7256.703,7298.99740728353
6932.814,6901.80576211111
9404.47,9476.6173518089
8622.508,8665.67684212808
10076.627,10011.8720508084
6911.436,6965.25727276698
7165.917,7216.75653243955
8974.823,8994.15382676906
9397.916,9342.01081811829
10046.254,9991.77099959879
6829.348,6831.03994348435
8751.02,8724.73570587799
6931.704,6978.01837534116
6912.299,6870.8980335535
9970.453,9953.85990840454
9391.519,9347.88081579637
6967.898,7001.09944828885
8679.59,8693.91501978346
9565.831,9544.96248949733
7922.612,7925.17275172073
7299.498,7291.6716505742
8734.329,8710.44862520452
8644.838,8670.11238191986
9589.905,9550.75094272601
9580.533,9553.02345168459
8941.984,8980.95057720243
9548.906,9535.35418255522
9035.274,9007.24699184386
7358.934,7325.88608114795
9126.622,9065.26045453392
8945.465,8982.91180718536
7386.906,7343.68854684032
9971.897,9957.0462524641
9937.931,9951.55531704193
9495.756,9519.06722847686
9134.167,9066.46507640527
6938.549,6972.95657639813
9542.553,9529.09142854579
9994.027,9971.73984826331
8658.599,8681.59038263023
8993.259,8998.89555799484
9062.845,9037.15937433801
9597.055,9559.63608286294
6883.24,6943.26549977152
10018.824,9977.96221736552
9587.995,9553.3252234527
8620.223,8658.32690629551
8629.253,8669.41361742654
9412.981,9354.32555459749
9233.6,9266.40081906541
8962.634,8983.84516141785
9983.447,9959.44821464519
7020.749,7014.61126856812
6857.978,6858.77661274415
6788.514,6825.7089841519
7229.311,7270.96380074259
7079.434,7038.34689023854
7014.716,7024.06485765826
7134.865,7200.68967642817
8961.896,8988.92322319151
9497.019,9516.59517749193
6954.861,6978.05794484091
8656.294,8686.16817021979
9435.561,9362.55855512474
7288.523,7291.8943181518
6990.98,7006.83915272352
9522.611,9521.45338822865
6807.806,6831.77271284652
9252.535,9281.83861871692
9380.494,9346.18773550091
8725.825,8697.03456377754
6916.46,6892.97796406013
7076.896,7039.18791900597
7874.937,7912.85805970469
7223.207,7282.51728993481
9348.99,9320.41587300047
8706.349,8701.46012108814
7036.205,7031.0718035443
8937.634,8988.5364642169
7348.866,7328.65703956494
8680.439,8685.40895339286
9606.586,9558.74618889781
7914.637,7950.06128730472
6927.417,6886.44417730907
6760.282,6803.54416151886
6886.779,6881.78295035057
9504.643,9515.03028065796
6975.118,6953.10896476437
9461.868,9500.40675363475
10058.078,9998.32593792008
6909.415,6895.26868417509
7318.861,7273.00020626311
7255.175,7281.59731230742
9419.644,9355.00198774209
9427.606,9353.16338108014
6889.177,6877.0834961513
9423.222,9498.62985238595
9547.608,9533.19589084749
8048.366,8010.35880922825
9494.938,9522.51716684113
8710.385,8704.7988889933
9910.509,9934.94481628263
7115.322,7075.13052310644
9518.198,9521.70572269413
8756.639,8710.56715952133
8730.691,8718.76455860009
8589.587,8646.11875384756
8909.08,8954.43121589508
9592.085,9562.46232972147
6781.608,6830.32858994381
9060.187,9020.88246867233
6854.64,6872.24254669886
9032.064,9009.68900543097
8770.833,8726.26005961934
7349.912,7333.20260454758
9557.902,9549.02547194428
8935.141,8979.10222308327
8644.297,8673.78232936887
9071.663,9043.91990743971
9292.484,9303.04991037037
9477.255,9504.69902742621
9365.75,9335.57715426226
8965.702,8983.38310952468
7337.347,7305.02626749515
8658.365,8670.5640693292
9532.871,9525.49200115543
6921.976,6897.09027301428
7931.69,7960.9320854546
6921.366,6966.46564487963
7176.898,7229.86141475405
9492.989,9523.01441962555
8018.022,7967.9576911853
7338.73,7317.27792866401
7865.488,7901.48171015457
7848.171,7904.36791552806
8076.909,8016.04284891273
9049.952,9028.47461440126
7297.634,7288.8668323866
6985.278,6970.12403942623
7957.818,7959.13435417465
9490.143,9512.85543735538
8711.705,8709.87492269051
7366.547,7340.65485063555
9404.449,9352.12698119311
9941.489,9961.18619660728
9415.656,9343.56539571781
6991.083,6999.78872000321
9988.34,9969.30608037822
9057.859,9036.47477091265
10014.954,9969.74215578733
9883.205,9918.96590116227
8576.127,8642.03503383376
9013.32,9006.85529026265
10056.387,9995.42361379848
6965.098,6986.64236546629
6843.663,6882.89276774342
9420.408,9487.16679524548
7841.189,7893.66486337313
7132.195,7085.77411107722
8016.461,8011.10192900427
9429.52,9498.76050737345
6767.979,6813.12746914106
9335.136,9319.41960578929
8930.533,8969.09172524022
8625.397,8667.97238582735
7043.016,7020.84062099143
6897.714,6932.11241795231
6775.591,6809.12135906422
7968.224,7947.74996357966
6926.237,6905.02856205596
6850.93,6849.37735972631
9991.083,9969.36276119773
7908.041,7915.08141290995
6970.171,6969.97925076399
9301.379,9294.02672513481
7919.013,7969.67351996434
8984.974,8994.12225980666
9299.917,9302.41071618304
6924.872,6883.37960865214
8734.091,8703.57914233359
9471.803,9504.46279818081
6833.849,6857.60501921931
9061.964,9027.29370542279
7893.751,7933.66191244282
6870.126,6837.38418353622
7956.997,7948.41797893213
9976.682,9966.08568037237
7977.073,7956.24387974918
7372.791,7325.80369203628
8012.617,7986.71528016414
8938.174,8970.04785971396
9248.484,9282.08691619844
6785.444,6800.99661112129
6952.127,6994.06338021354
7329.336,7313.66021160802
9335.933,9318.57939495715
9465.447,9500.80502799858
9416.373,9483.36868235215
10011.415,9980.96883768016
8616.099,8665.90558271289
6932.025,6950.73688013066
7279.734,7289.63689781418
9399.934,9355.45412469387
7100.173,7043.02602396708
9318.421,9312.30050382538
8618.667,8659.87225462085
6828.596,6838.41858528637
9977.997,9970.97737639166
7406.71,7358.2807557445
9088.323,9034.02324039559
6918.302,6901.20911663334
7361.096,7320.62545427335
