"Actual","Predicted"
7965.728,7990.50235139529
9298.612,9292.20310669546
6879.818,6862.90886221553
9976.097,9963.22282100622
9944.322,9949.85618912524
7026.696,6996.46504878575
7354.929,7305.92999427344
8967.414,8985.64958779434
7892.421,7943.76620122729
9370.161,9334.92214288383
7224.732,7230.83061638895
7903.248,7929.10621972639
7915.632,7928.85997960287
8975.609,8991.28399738532
9577.01,9551.6519371006
9449.443,9500.69829893669
9953.016,9948.9632873354
7913.223,7940.15748365283
9022.498,9016.90994321772
8632.373,8653.6419457029
8913.142,8956.73107119901
9122.919,9073.23383834205
7378.288,7349.53428836769
7258.737,7281.66370812079
8983.039,8984.80712713438
9042.093,9022.89453109743
6746.991,6802.79643052692
8020.427,8009.07582449128
10041.54,9985.98119602192
9572.736,9548.49866390919
6871.681,6879.55913066144
9456.067,9497.71474486068
9014.253,9004.90912529263
8997.553,8999.36790640533
8914.806,8966.5017566292
7046.922,7013.18911126154
8958.999,8986.5656107793
9983.811,9972.60564853459
6821.632,6853.1576921291
7260.216,7252.35094211512
8988.916,9002.66618247423
8581.064,8631.90254050682
8886.053,8942.87624406602
6967.556,6935.45567028996
9448.425,9504.61818557895
9275.512,9297.76754033785
9993.556,9959.74909183461
7289.221,7304.07795836854
7000.796,7000.40728343191
7285.397,7279.77306297767
9495.58,9515.21217399385
9529.212,9532.39659950313
9933.967,9940.54850156195
8645.479,8678.99035592555
6768.45,6812.66651976253
7951.503,7938.09610319504
9107.036,9049.2820830849
6894.43,6874.22411055719
9380.556,9338.2155264674
7241.12,7277.48220298352
7219.973,7245.17042879041
7966.287,7937.82988149829
9260.983,9284.90843851414
9564.549,9539.31474550533
7413.71,7358.71748990159
7096.663,7042.71794768526
9020.463,9009.58226317455
7896.35,7910.03253250284
9004.002,9014.22467372816
8061.729,8018.53774435208
8784.962,8732.31450833062
9912.782,9935.682833257
8930.455,8971.93611088176
9140.79,9070.93098855155
9098.36,9054.33757516715
9461.582,9496.28490284692
7857.924,7912.41342595555
9380.415,9323.4319628613
6805.311,6825.69715520952
7348.66,7307.28055098495
8645.484,8679.40153260673
7875.415,7916.00384306485
7029.99,7011.18242133652
9466.961,9504.39637239596
7177.253,7211.3809982061
9915.047,9937.6149687073
9446.711,9499.15432309288
9428.183,9481.24570378144
8705.669,8700.45747248398
6963.997,6921.23762818971
7925.969,7936.86360043858
9482.004,9508.84315358178
9457.562,9500.74908443045
6846.741,6871.22000259488
6855.068,6868.40593765085
6844.237,6836.61221079384
7284.44,7304.83996867644
8595.444,8647.2858897812
9496.241,9523.33452934007
9539.331,9530.29401791672
7371.43,7327.63764486103
9024.95,9024.50733632692
6958.308,6983.84311884362
7393.522,7344.66038665393
10040.906,9988.18081884419
7953.483,7982.25345197498
6961.43,6991.93589780894
9268.564,9290.0389909055
6849.083,6866.99123167777
7342.945,7301.51977080977
9370.417,9335.14351988362
9903.043,9941.93533766288
8771.779,8722.29068708423
6811.624,6840.54981550972
8948.41,8981.99208783349
9070.793,9032.35201348656
9576.357,9548.28908322167
9864.904,9915.08695651441
8741.212,8713.6253317171
7345.011,7323.96043503456
7908.174,7957.98370011384
9932.141,9936.92067168162
9114.013,9051.30461401743
9087.335,9031.66239199704
7945.478,7975.18559534923
7011.604,7006.15818433739
7913.61,7952.42636963372
9585.458,9554.61539582132
8694.635,8686.51050514647
8591.622,8646.16767992917
7969.122,7976.56329884581
7311.743,7324.81688219268
9263.141,9292.39955790449
9971.593,9947.01928176425
9070.083,9032.5299922164
9362.164,9320.68601197356
9392.91,9334.4338731697
7351.998,7314.13138438061
9287.717,9292.50608587799
9961.496,9958.37664585623
8731.626,8714.95906365158
7070.938,7046.44493942306
9275.944,9293.96790811989
7021.156,7022.07423301202
8742.694,8714.86920219571
6834.45,6852.14780803825
7059.952,7027.29140472954
9897.359,9927.50598142039
6901.251,6886.1308926484
6963.215,6959.05227297531
7878.33,7918.15620196624
7158.181,7209.0573695183
9396.21,9468.1303429616
7115.904,7054.47531653024
9431.819,9495.29305490953
8997.325,8994.10474558024
6941.135,6965.65934895786
8752.153,8712.70327351835
7207.68,7236.75798880743
8695.551,8691.45261056645
9247.757,9278.15472287138
9444.571,9498.93239198127
6873.577,6957.47888466272
7151.59,7081.87534118606
6838.197,6828.81844224442
10055.62,9996.83829065585
8713.476,8692.64657056563
9417.022,9354.84199888866
9314.466,9312.5418045023
9552.836,9538.35619849183
7915.443,7927.12145698243
9011.372,9016.5948313409
7041.793,7012.18140352836
7260.877,7267.02497917985
9044.095,9026.03088955322
7894.229,7943.68127181589
8969.372,8995.70654289482
7990.892,7980.99617672331
6816.386,6852.56788561972
6889.774,6868.19182918455
8081.678,8034.44308974579
7302.939,7266.61757083418
10024.251,9981.32011835471
8764.342,8735.45402600634
8695.523,8697.07155893813
6908.346,6948.6681944853
9526.328,9537.52000521818
9421.458,9484.36699998201
6934.719,6976.36013985414
9904.013,9936.49217311171
7979.907,7954.86320573299
9891.539,9933.74256261021
8746.077,8717.68456775203
6854.462,6877.13194830741
8756.338,8725.44107227587
9100.177,9044.90667919145
6901.402,6868.56987739328
8638.278,8658.63335621932
9845.419,9904.66386379976
7030.938,7016.15762659257
8718.204,8704.69029205726
9526.696,9524.5065944883
9474.996,9510.93476782594
9882.873,9932.60804262483
10001.442,9963.41785487119
7371.077,7340.7349892014
7384.482,7335.6854473705
8034.494,7993.85749704552
9978.462,9948.77745412654
8671.152,8684.09356726272
7078.09,7059.0559019044
7015.272,6953.91914561013
7173.775,7230.95406782561
9428.416,9482.95637582877
6862.012,6854.70498027437
9579.797,9541.94889078865
7041.84,7030.63711033292
9438.39,9500.23122666821
9577.69,9551.55862225566
6821.711,6839.36470788272
8628.497,8661.99252608985
9872.468,9910.41821229932
9281.979,9297.97111940928
8670.091,8693.44377360214
8056.368,7999.60999672377
9339.185,9315.21656326618
8748.415,8710.32469564713
7246.639,7283.45779540103
7050.204,7036.94051115053
8595.062,8651.81009018471
9939.476,9951.33335962257
6896.224,6874.42722959144
8930.108,8960.59964478965
8637.99,8671.36146522151
9927.707,9931.41922851777
7213.613,7224.05588066717
8611.309,8658.8791234348
8706.338,8695.31908183265
6947.196,6987.2511162897
8976.059,8979.25519388044
6775.828,6804.00903781126
8704.987,8704.23067527486
6952.627,6905.87417572271
8787.545,8733.50853977122
9457.863,9505.30340908037
9861.937,9913.2958633985
7918.844,7920.64170933637
6870.624,6861.74833703279
9071.354,9032.37482785582
7133.485,7069.80178058789
10036.349,9974.77064949659
9064.381,9023.86039014122
9930.195,9953.86220924184
9977.881,9962.47293248663
9549.949,9538.73576564769
7912.639,7931.47045955304
7922.82,7931.26446189685
6782.427,6808.91037295092
6986.084,6930.3007764597
9888.537,9917.82471546081
8695.349,8695.5287050447
7321.024,7298.11967325494
9268.002,9298.55149719707
7055.505,7018.93584573691
8757.973,8732.23889240712
9961.942,9968.86074508526
7335.886,7314.82638824713
6988.467,6940.98665160108
7330.111,7321.64110921874
9546.43,9534.47607718394
7016.501,7016.83984000308
9390.63,9342.69853985493
6990.986,7009.85169097036
7147.522,7204.27210784584
6982.126,7001.1775506486
9533.818,9529.33800681423
8660.509,8666.22100039255
9000.785,9014.95959960924
9302.203,9300.45343754056
7016.808,6984.43520936309
9614.935,9565.16960934055
7399.968,7337.61295024579
6994.84,6935.04508140656
7264.643,7268.22008857737
7226.022,7254.2199010674
6839.334,6849.49616272409
8062.657,8018.32897589567
9543.163,9532.74753146945
7986.897,7956.82112096943
9915.933,9942.01585371639
6866.93,6866.36937103919
7854.111,7902.33804441857
9425.486,9362.92182258818
9907.24,9919.71071098634
10036.606,9993.55571970922
9032.979,9018.25004270096
8046.568,7995.66206348016
8763.623,8722.42215631838
9056.34,9018.01554911552
9092.051,9050.36312137639
6854.341,6864.42499636824
9994.596,9966.27325377962
10045.055,9988.29305392756
8015.053,7965.77015123989
8665.766,8678.56532951181
7294.394,7297.94842320957
6796.688,6822.54112721637
9828.927,9889.07882155258
8703.171,8692.08901857031
8966.958,8995.74647222738
8583.973,8649.06821908903
7118.96,7071.40845905907
7968.561,7953.76222341533
6789.628,6815.93067355594
8784.708,8738.38344646719
8665.845,8674.28173992057
9026.671,9009.66462542357
9342.643,9319.61760775412
7197.041,7237.45237621906
9930.088,9952.32283743752
8050.888,8007.4083958147
7200.223,7234.69460798659
9994.971,9985.14913819786
6871.352,6869.02609691915
6775.652,6814.75161739784
9565.624,9544.70604376554
6791.38,6821.48265837603
8666.875,8684.14641238938
7233.798,7255.48285462486
9031.449,9020.44680857369
7298.865,7279.48090316982
7240.627,7274.04457924778
7849.958,7905.90523736546
9230.704,9268.95058300529
9299.236,9305.40066488728
9553.979,9539.77420133336
7366.747,7331.61106141745
9488.015,9515.61959686191
6788.916,6824.24086964173
8034.671,7995.41408016348
7283.29,7308.52990015729
7152.443,7208.18507619909
9543.817,9532.0966852718
8696.155,8688.63051125672
6981.816,6991.23471916929
7304.531,7297.16681310575
9468.039,9500.4566670267
9892.085,9938.00252776636
6917.241,6884.0384917659
6996.238,7009.11475312029
7003.73,7013.35175085276
9492.364,9522.08344155181
7339.968,7302.53981084544
9564.186,9543.6186908584
8719.066,8696.52138348478
9103.769,9048.90101248871
9548.465,9545.89866655503
9500.37,9512.55741701419
7270.766,7252.00166260687
7080.245,7053.97597842033
9129.944,9061.99184542124
8026.493,7997.84410036073
7134.227,7188.14306511055
8662.682,8672.39258769453
6818.464,6812.64246380043
7248.065,7267.37230501309
9349.476,9326.63023258591
9435.388,9497.97774901061
6947.555,6895.13088181357
8007.502,7984.893503595
8941.141,8970.99212151167
8733.318,8703.71010701453
8104.775,8039.88726890685
7904.796,7942.34849748726
9336.871,9308.65446710391
8742.538,8713.99127745364
7338.691,7320.10521326689
7948.303,7955.47885336591
9238.62,9276.27671376972
7242.764,7284.80202077189
9222.417,9272.50305209319
7363.071,7338.91057016383
10032.074,9985.99546416693
8975.663,8995.18104174432
6733.878,6780.55109012281
9491.232,9519.85436114493
8051.137,8024.88355209221
7271.096,7289.08373276182
9069.187,9027.07750101948
9920.54,9942.61999696523
7346.56,7316.71949146635
8641.717,8671.22332123313
7226.645,7277.94356014751
9284.91,9291.1646247101
8741.648,8703.99355693757
8695.821,8699.07059849391
9065.613,9037.52565251513
7970.481,7991.26077406312
8976.184,8989.05388358461
9248.003,9274.09112851609
8571.868,8631.34369224664
6936.76,6919.94428983619
8735.711,8712.2043069075
10000.771,9961.5157643756
7058.507,7044.07792436042
9432.529,9362.62579227848
6983.996,7010.73801499555
9325.272,9308.38777801104
9439.455,9498.21727729712
9482.149,9508.79579470681
7917.802,7918.50970217148
6862.363,6875.24799328292
9131.557,9068.04849640193
9946.356,9954.60194141835
9345.198,9311.64671401998
9940.009,9958.81048767791
6804.713,6846.2596506657
7968.892,7955.2963975597
9452.836,9498.72618376586
6894.372,6887.02658365199
6847.715,6848.72776750434
9264.724,9287.99265431288
9946.433,9941.05804162919
8024.664,7975.88821919494
6936.357,6919.88422036724
9539.348,9529.76071326181
8572.857,8641.13086357663
9504.257,9531.54641537417
6906.273,6908.98269314888
9886.373,9937.20541426411
9367.933,9330.86779721944
9883.582,9918.62253088251
7052.899,7047.4600781731
10010.523,9965.8144064994
9306.222,9307.19976526648
6930.727,6973.90193617099
9979.745,9959.5072292639
8571.557,8637.80106630057
7985.116,7982.69265197901
8989.067,9006.08785083971
7334.384,7312.27093780436
6963.384,6927.90796087678
9902.109,9927.57728185789
8734.3,8720.21460517014
6849.86,6875.00820736466
8656.192,8678.65993085911
9877.945,9920.96779539002
7861.193,7905.11442980909
8665.997,8665.29143441229
9402.329,9337.11177400878
10016.342,9982.2287552223
8655.403,8679.9508098261
9418.073,9349.68935038243
10033.67,9989.60460004447
7194.46,7240.44359998142
9431.026,9493.88792916757
7839.879,7897.34782561132
7963.782,7953.84423474673
9063.34,9022.65921008177
8076.525,8040.49178953295
9278.453,9289.4240677425
7115.595,7058.45559260386
6970.574,6935.50744630657
8747.3,8713.19938169861
9928.688,9937.87359416404
9414.281,9351.06498192923
7286.279,7313.11761644043
9531.584,9532.73470549767
9607.558,9565.40279992882
9101.298,9041.28071818593
9308.51,9314.43307897903
7330.273,7311.54795665707
10026.556,9979.30906440829
8628.076,8661.00268437232
9927.081,9934.1707832437
10033.934,9988.02816677694
10025.337,10001.5526877288
6981.886,6996.1702523011
9504.287,9524.99353378549
8775.481,8731.19039139615
9404.24,9341.00174520035
7264.953,7298.64286844531
7003.156,7005.2139002801
9407.08,9347.26915632694
6914.319,6954.31897881595
9417.491,9489.77738116747
8732.935,8700.8928063574
7362.596,7323.3159292558
9289.893,9298.01056678441
8072.727,8020.71925634809
9573.33,9546.95041964656
6959.612,6960.25043813348
6895.13,6898.16031446248
6943.718,6985.97214880059
6838.662,6844.56204774554
6903.283,6874.45118781161
6765.043,6819.77795231605
8610.965,8660.39409768654
9909.424,9939.76762261227
10042.641,9991.9966178088
9544.437,9528.77111392292
6754.183,6813.79832120116
7200.881,7233.27538090741
9330.37,9315.60341747753
9002.011,9010.52778410643
6793.973,6825.22047994284
9530.118,9536.26094297637
9393.196,9346.07361516615
8725.975,8714.03125362
7927.726,7970.82140409143
9385.657,9339.40809195086
7903.022,7941.86265640181
7860.066,7914.59232607159
7312.914,7280.94259209458
8711.87,8709.39361581921
9443.592,9500.65887335775
9073.11,9034.20173745316
7279.654,7268.78618690666
7319.696,7330.36991060682
7068.169,7036.53137582514
7354.966,7302.8369285671
10051.989,10002.1848890851
7984.829,7956.28312581567
8901.017,8953.3312220852
9445.821,9497.37916046421
9932.881,9954.07355738432
8591.122,8639.99129896258
8750.551,8708.2321515016
7210.748,7244.87597716282
9364.148,9332.91424229694
8928.617,8968.2741638648
8923.045,8961.64650174673
8751.452,8717.90739121561
7421.311,7365.12230425336
7970.458,7952.98156134653
10055.645,9998.18879410412
7302.274,7308.41044377474
7383.23,7348.12056616825
9137.898,9069.67035229292
8661.128,8670.89148986136
9949.837,9955.80319940111
9125.737,9063.31228474069
8968.186,8998.47625569507
8948.415,8991.43680455942
8703.802,8702.37197410104
7927.028,7925.14338592252
10085.928,10017.6442206058
9977.307,9953.09880934782
8728.153,8701.51195354012
8088.75,8032.76133035556
6831.473,6857.12983304525
9416.422,9473.46745637704
6987.177,6992.00753088578
9529.036,9535.56349041134
7880.538,7912.46247092315
9605.953,9562.76401695431
6795.745,6826.16344655867
8940.134,8969.46874373795
9569.837,9546.90232209168
8782.29,8732.88327830737
9593.465,9559.72589096285
9241.092,9270.02798312242
7334.616,7303.43550804856
7232.487,7265.84941602237
9543.24,9534.63126376613
8728.24,8700.62866987665
6914.864,6970.90743444495
9333.479,9315.01833854087
9597.51,9559.28146228839
6833.973,6873.08102372212
7919.973,7932.53604881568
8000.153,8000.93744473144
6913.554,6881.57100826681
7360.285,7330.16218411132
8079.356,8027.03879184677
6881.359,6871.5978038247
9861.608,9908.78212944082
8610.299,8658.1343879348
7269.609,7284.19647260046
9407.423,9349.01120591125
6910.263,6957.05609687629
9594.804,9545.97148179102
8052.461,8014.39765665817
8000.181,7966.98888445789
6886.077,6877.6396387306
7392.494,7355.84232011459
9881.501,9922.22108489052
7251.245,7261.88380403664
6837.356,6847.99592383748
6782.808,6835.34177663634
8675.507,8679.94816216269
8796.033,8741.60751524135
8782.51,8730.8783054561
9925.46,9945.06913508151
10057.725,9999.3173698882
9426.671,9481.92115195566
7231.62,7269.41387186809
9584.903,9551.6601351049
7244.371,7249.23312416494
7936.826,7951.09593346897
8598.548,8641.85920769481
7397.659,7338.72114659297
9057.267,9027.74601463155
7331.826,7314.22388045657
7999.829,7996.59155572206
7333.186,7321.04672379248
10028.193,9982.71737098215
7030.25,7037.15195397537
6879.019,6953.71762928167
8650.508,8666.85708911617
6767.177,6802.59266297172
9242.205,9274.20894772836
6800.35,6830.9315122627
7287.339,7300.19174059661
8622.803,8659.62318269089
6973.335,6902.95981411607
6795.779,6830.47775777002
6883.257,6866.98963818804
7989.102,7972.68583673949
9964.105,9949.03469451892
7915.899,7950.36172767848
7171.175,7221.80019266806
6885.207,6871.40003095017
8618.853,8655.94039010878
8018.285,7988.58751150459
6934.161,6906.25429602242
9389.019,9347.70858910712
9454.055,9493.35670438176
9555.838,9538.28636283751
8767.374,8728.05711125228
7981.018,7972.3370159881
8088.927,8028.59755995249
8688.139,8695.48140960603
9943.719,9959.99387723965
10080.554,10014.132587194
9002.311,8994.79918592993
8742.501,8704.33760139912
9452.841,9501.58908560857
7905.433,7914.53420509913
9858.804,9912.07167109413
9423.679,9490.27797466296
6911.033,6885.25682444298
9507.491,9522.23670929383
7280.833,7265.77180608898
10027.369,9987.56653525542
6799.162,6824.87676344217
7380.816,7338.2905647043
6903.722,6893.23066941044
6892.311,6883.02830132156
6863.528,6894.82091546237
9002.27,9006.35090931526
9095.658,9049.58111891593
9297.933,9305.05249427472
7122.61,7056.76375597344
7952.104,7963.36785073836
10016.617,9990.24110981892
6875.242,6857.8085019122
7201.397,7242.46757606469
9534.746,9535.36564771075
7268.166,7263.34813700823
6957.469,6983.7604156069
9956.911,9954.3235466629
8002.399,7981.71438730901
9312.033,9312.22554556682
9531.367,9529.573562763
9391.202,9337.49068362213
6945.927,6959.73444538348
6946.944,6960.54598845692
9082.097,9029.67054204613
6956.796,6967.49150596166
7250.327,7263.52806250897
7974.297,7951.59783627997
8650.144,8665.0096196947
7018.268,7024.31482011731
9584.251,9550.87149381597
9425.248,9354.86178449121
9350.83,9317.59076218902
9021.018,9016.86807299886
7991.688,7992.07354611122
9890.02,9924.8560182728
6910.254,6955.78078491467
8695.331,8698.05480426562
6942.371,6914.66183203349
10011.576,9976.99298540432
8967.994,8993.49641356427
8753.938,8713.87115828226
7349.367,7335.31765488781
10008.606,9974.90457422374
8736.36,8707.61036085422
7925.518,7939.46389499425
9485.466,9517.1604697812
7294.26,7294.36726946799
9501.986,9517.05890372346
9318.752,9315.18596401158
9249.485,9281.8384801551
10069.628,10001.7813885612
6732.18,6783.68122136831
9879.052,9916.57020498971
9998.645,9965.9000984203
8892.989,8951.48963595729
7006.067,7013.22040578998
7157.913,7200.47625276815
6874.915,6879.16188303692
8957.89,8997.45718602025
8785.719,8738.20015576063
8735.715,8709.67260967353
9339.768,9322.77672095708
6941.44,6899.71193846755
8670.13,8673.46292903966
9994.175,9982.77511339276
7189.042,7231.61622869242
9992.308,9970.58685242578
6974.54,6998.53931519717
8684.856,8696.22251005394
10046.44,9994.2995871012
9892.301,9921.9853416424
8687.766,8695.48848366105
6815.3,6842.52775200825
7360.969,7335.74996786323
7349.357,7324.91943076969
7908.671,7934.34953263397
8029.467,7996.0119855937
9340.111,9332.92380572169
6934.151,6916.97767906064
9612.185,9571.26460978289
6820.144,6840.39801751957
9913.208,9950.70191127828
9561.804,9547.94701151432
7900.596,7912.29151254039
9012,9005.17477870134
6796.63,6820.71701428087
9313.188,9307.55108469753
9571.509,9542.84459276931
6895.418,6944.11751455458
9961.819,9943.78617813759
7353.917,7319.06526537909
7076.035,7042.85983788879
7984.989,7979.51437917135
8677.653,8671.38283891292
8637.179,8672.31143908854
9611.16,9561.68903448672
6877.227,6888.21922892022
6819.651,6829.97743671054
8795.627,8742.64366053958
6851.008,6846.13978226354
8673.212,8678.27052264985
9053.101,9016.12008015452
6867.88,6928.3432942862
8688.264,8686.83038049899
9255.141,9279.66473138662
9887.971,9925.54725147226
9389.855,9336.06974751571
6779.921,6804.05056850469
8772.259,8735.86487568945
6981.904,6984.85942875038
9539.611,9535.81748228055
9610.698,9563.09394768511
7823.357,7889.59371002765
8686.707,8693.95599487574
6872.253,6876.2176779851
9054.416,9019.45379863749
7403.156,7349.23231111776
9926.963,9941.6623224037
8657.67,8683.67492505137
6888.873,6883.90816446653
7229.512,7264.24961073579
7327.12,7325.75475498745
7923.528,7929.29950203198
6899.983,6880.98150215553
9030.684,9028.31859086542
8938.372,8968.48639500238
8654.468,8669.64403668479
9939.427,9950.53774278491
10027.102,9975.01142834879
9324.657,9317.65480850654
9599.625,9563.54866482911
6986.29,6992.58330795003
6836.396,6911.05834218576
7353.577,7314.02715311068
7052.026,7039.60091831517
9943.593,9959.15832965012
7994.134,7983.33397285649
8650.44,8682.88903109711
7223.647,7229.2424141721
8595.192,8650.01407196064
9314.416,9309.16158206566
9929.2,9944.84495874744
8756.576,8718.4891908697
8031.759,7999.15758912073
7871.583,7905.65501224428
6810.395,6836.31416330347
9327.482,9323.16114121416
6802.383,6824.42044860984
6907.571,6879.99481194336
9520.519,9524.41176325213
8652.036,8671.14969495347
9320.978,9308.65357201089
7360.943,7337.56145070429
8955.606,8992.71891786866
7960.72,7989.52038000094
9337.701,9322.14517994
9861.683,9914.33603626575
9884.007,9927.56312582434
6784.507,6837.87557129651
6979.926,6935.7611656782
7925.193,7952.143624554
8780.456,8731.80583743168
9606.641,9569.25763962674
7035.206,7018.86226166264
9384.902,9339.68188243109
6916.169,6904.21322207389
6753.985,6808.67771020885
9271.088,9288.88655879433
8674.819,8686.65361423562
9245.255,9273.80758938086
7859.696,7909.72828627138
7039.329,7017.33176264764
6994.178,6992.95463702531
6868.91,6934.40049108371
8959.368,8989.32516859044
9973.824,9959.29333114915
7818.168,7886.8580150405
6858.112,6856.0853911406
9492.22,9507.57581792975
8686.518,8695.7026609147
9950.929,9952.69158186985
9460.281,9497.95539140285
9880.999,9916.02812147722
8702.108,8690.92737503857
7353.252,7330.05529450584
9571.918,9547.66378686251
6824.684,6836.29315040814
9306.884,9302.96994676005
9920.246,9932.99963885279
9869.656,9914.82439697878
9471.298,9512.82440292538
7322.863,7320.63550201495
6886.696,6869.21927757646
9419.902,9482.85875801403
8010.058,7967.52581507689
9451.977,9496.83616554352
10031.1,9983.87674949701
8014.95,8005.33997784177
9938.339,9948.89415000522
8643.431,8680.94816630687
8961.153,8980.44372383027
7837.456,7896.64975251443
8733.166,8706.7305522553
6712.007,6767.84591072279
7393.649,7337.84700767798
7207.867,7235.3030068673
7265.996,7264.21652096377
7932.767,7963.0814683607
7954.768,7946.6584968613
6940.905,6898.31321453165
7980.365,7986.57470529856
9878.597,9920.62094880193
8883.01,8941.6012127498
9987.77,9957.16389959156
9076.41,9041.70874837949
9984.216,9961.36838873772
8928.11,8966.72887167612
8046.053,7987.77442156437
9898.294,9928.81140437641
9077.342,9030.36052581307
7946.727,7934.27805794011
9425.143,9481.19554635862
9598.406,9562.61595756987
7910.306,7923.45728007136
9033.996,9021.20281727321
7306.548,7301.11664321625
7298.85,7302.00995781032
10066.104,10008.9738762743
9100.284,9048.08183723105
7230.905,7250.26055410217
9053.363,9017.87909919579
7294.062,7301.41736897828
9427.045,9357.32930839828
9484.305,9518.02660661215
9920.542,9940.66200076428
8774.59,8731.05340097972
8622.821,8665.52846367444
9415.49,9474.29651972665
9093.252,9045.5338481539
9049.14,9023.7923757714
9913.783,9934.08322306676
8679.574,8679.68393043229
9483.233,9512.22810840604
6894.188,6896.99261877652
6938.264,6929.65727055851
7307.889,7291.66438669301
6918.979,6895.85740576511
9838.597,9896.6322077962
8042.915,7995.04370598994
7897.746,7921.11393128359
8721.331,8697.81529273381
