"Actual","Predicted"
7961.387,7949.58037149241
6960.397,6992.22075266723
9960.217,9950.26757003038
9287.101,9296.34422343797
9253.625,9283.68345728281
9016.402,9021.10996204704
9071.012,9018.61974527479
7904.196,7949.0260807728
7264.029,7263.40280588542
6811.059,6829.14727800754
7025.232,7024.38166155154
9058.275,9029.52947887459
9482.54,9513.30233237107
7827.033,7883.80218283684
8700.729,8702.08493516544
7207.671,7237.1159902743
9329.276,9306.33050877221
7057.467,7034.54055159987
7218.662,7231.12695484316
6906.732,6899.10658330279
7833.403,7894.16291359524
7889.265,7924.26857139661
9379.093,9328.84094056672
8651.747,8669.26282195969
9366.003,9335.43463975624
9063.53,9039.57477112667
10014.878,9984.49788109975
8810.032,8745.45658077446
10009.41,9970.26573594987
9355.891,9316.84315807433
7295.356,7287.2298279043
7995.621,7973.72494652167
6874.674,6863.52837971952
9575.166,9545.97624693841
9887.593,9930.91709960195
6999.492,7008.48998004841
8698.848,8699.27199848386
8035.862,8011.60310857285
6941.611,6907.74774065574
10043.963,9992.91998111233
8681.43,8683.43962366278
6828.925,6841.56960971454
7067.165,7016.15266287009
9883.326,9926.72704627929
6922.514,6879.52739765893
6965.03,6924.65421069394
9570.446,9549.5106414033
8635.048,8669.18582766432
9298.678,9305.34919947756
8665.931,8680.17297817073
9479.993,9509.40784374595
8926.589,8971.02977566714
9573.331,9541.41611732164
7184.791,7226.19847948807
7981.443,7992.98017774632
9956.773,9959.52921230245
9022.822,9019.5369730516
6999.246,7004.13145624658
8694.882,8691.15833616652
7351.929,7296.2193511865
6991.138,6944.00062665547
9297.975,9309.65510725008
9032.764,9023.45511719892
9332.086,9319.05886141607
8669.541,8686.33841816193
6991.014,7003.15722905284
9937.966,9947.76250112409
9092.85,9037.98728906489
8584.763,8642.13495825666
10075.827,10011.3978140429
8992.797,8997.46266843441
8959.847,9008.7564148095
7313.971,7308.75864248493
6912.262,6873.58355030114
9873.809,9922.73814740836
9242.923,9282.23202213957
9527.863,9526.63116355732
7942.242,7928.72205019716
9904.316,9945.59277960034
9509.453,9518.715373809
8771.413,8729.06206251692
9899.353,9935.604728813
7379.793,7326.5174243767
9238.733,9275.65481070837
9456.271,9497.88747254189
9320.758,9310.9719442043
8931.443,8970.52792914131
8968.383,8988.59812670604
9359.517,9333.96507755474
9103.98,9048.68132613143
9454.515,9498.057807495
9860.806,9913.12060710317
7016.611,6958.88216299937
9961.638,9947.81813599464
9944.878,9945.40222509268
9478.249,9504.47169259065
9085.429,9036.35631503928
8736.652,8709.41872406269
6903.675,6880.06473242861
6885.486,6897.42642800022
9096.407,9038.40246437531
9951.907,9952.5461450972
7308.753,7317.49939182918
7176.888,7228.43312323216
9887.416,9921.55805807875
7006.836,7008.52951132309
7257.707,7282.80852881266
7300.22,7295.85109118822
7188.748,7238.67664379957
9272.29,9286.1430251094
9392.455,9348.56702495263
8931.79,8971.66078784273
7200.062,7215.73295653981
8118.034,8054.13109269033
9096.213,9040.25163799496
9323.289,9314.17199734826
8978.101,8986.24291845166
7297.643,7273.17271284233
7258.255,7275.35753034075
6871.795,6877.74351506966
9051.426,9028.78716416571
9603.218,9561.52278351268
7928.355,7931.66032332531
7900.889,7945.57841379764
9856.605,9915.3384979867
9035.421,9014.83068210347
6958.853,6967.05111289578
8916.204,8959.07486284162
9540.715,9532.9787613374
7310.841,7304.45081359458
6868.992,6844.57836827519
7320.507,7299.65780287283
9959.36,9951.05814775909
9953.49,9956.38954154279
7384.12,7352.26723024419
7886.2,7901.75536605139
9875.713,9928.97937287775
8703.011,8689.73357307906
7006.799,6993.88749831887
7921.399,7935.29702527199
9358.713,9327.78766577603
7982.614,7998.87955798222
8631.894,8661.90300069995
8628.113,8656.88603178542
9076.762,9035.89002574116
9317.069,9315.00827305645
9956.582,9963.36925599534
9416.425,9487.60915203242
8743.257,8716.67581452494
6959.177,6900.96050370401
8968.314,8982.34551098784
6939.82,6905.74287852018
6974.649,6981.5393499362
9286.506,9300.17190125228
8622.817,8655.9888510519
8071.96,8025.08325210817
7929.372,7959.75349479109
9453.16,9498.18370636044
6789.231,6832.61269720701
6826.66,6821.03114000571
9620.981,9572.82039787111
9289.593,9296.28798796379
7341.39,7320.02219835757
9557.689,9547.83261524454
9315.933,9314.99646890613
6971.686,6925.15629332403
8965.949,8992.92718593035
9399.462,9338.17354821823
9562.611,9543.69960105651
7302.236,7280.16006525106
6913.547,6900.86587053004
8992.365,8996.39525539572
9051.063,9012.78794585493
7393.328,7351.85012169983
7844.978,7897.8216734293
8004.522,7992.71033976138
9973.315,9969.79119178506
9901.569,9934.03949831346
8680.692,8686.70391217158
7923.267,7927.35413650764
7334.434,7319.24578809116
9300.424,9303.84272377445
8962.189,8977.96496462941
9946.414,9936.64571886156
8761.932,8725.19521190725
9462.894,9500.2527542601
9998.713,9970.38961879565
7065.822,7022.86536156962
9923.448,9952.66460324376
9453.757,9498.00307300369
8751.532,8719.93913468977
9928.836,9932.43901519088
9073.555,9028.43323623527
8072.002,8033.3802810293
7842.835,7896.41147906227
7247.329,7295.45830143416
7935.285,7934.05375595903
7032.892,7015.13049681445
8933.467,8976.12466961563
7830.225,7899.82982613916
6848.167,6864.19346921858
8958.583,8985.38702987921
9026.841,9012.82256015169
8808.852,8747.45085352791
6967.16,6994.63462457645
9935.422,9947.27453333227
9515.772,9529.23803303144
9593.944,9558.04653955638
9046.538,9019.02834203604
9966.855,9958.03471866572
9367.328,9322.79565717127
9036.395,9009.17348820607
7926.524,7934.77811682292
8735.588,8717.54647109879
9107.108,9055.87479818297
9232.515,9266.50028575935
7363.349,7340.93657132568
9041.285,9021.73508454276
9069.299,9029.31070255089
7007.035,7006.70311937768
8058.009,8009.37200577096
9480.468,9506.40656706896
7121.181,7064.14032934582
9065.527,9029.44097591604
10010.919,9978.39938748185
6871.669,6870.14125561694
8688.925,8687.45985491951
8710.457,8708.25747805139
9308.398,9307.51923232434
8978.615,8995.24419341036
8029.392,7966.74087216739
9980.579,9961.8546737592
7937.218,7957.80385296485
7397.957,7355.20358922345
9545.402,9542.53362419025
9033.245,9019.53746794386
6994.563,6947.03917155593
7247.98,7284.75267114795
8706.876,8687.60184064585
7176.981,7227.96612380983
7200.972,7256.82140739107
6828.584,6838.94596581902
9087.383,9051.65993991052
7283.815,7307.92235580421
7230.841,7261.28379509221
9522.955,9533.5027473242
7908.499,7949.51114399094
6779.205,6828.14891792884
7921.921,7958.25092499225
7106.881,7066.88545756327
8932.858,8983.17093261981
7420.218,7370.87214118695
7113.41,7071.35357283639
8949.948,8991.52467116019
9987.684,9964.75083427585
7136.313,7073.08728671109
9360.964,9326.56636895015
9541.051,9534.76331121883
7894.96,7920.06871497275
9123.338,9066.8826023088
7956.198,7952.64597736427
6888.456,6915.81621993434
7857.44,7918.92755214388
9933.479,9942.25239493201
6944.318,6976.61958629475
8635.687,8665.732363955
6906.851,6956.72073728463
9545.227,9541.64197447004
8054.943,8026.92962629664
8969.006,9009.4733098407
6936.137,6914.22719200366
8673.897,8679.97965244163
7079.365,7060.14515492534
7853.998,7896.44545819953
7986.364,7988.24262868603
6833.123,6830.20218852836
8922.62,8974.09081523787
9361.53,9328.84015393279
8962.803,8991.85631455199
9988.015,9980.54430232457
7045.836,7029.38925619034
9288.63,9300.19318724481
9031.226,9022.98275149114
9600.944,9562.36826080844
8636.788,8672.84672342309
6816.835,6855.43944783566
9324.756,9306.28063603639
8700.59,8691.14743849325
8004.905,7986.28544544683
9031.597,9013.89718552262
9103.877,9049.25746080756
9420.394,9350.86716948392
6880.66,6871.95390657446
7909.082,7928.86981595344
9030.266,9005.33214029
7985.4,7983.39581125828
6844.716,6878.93128523128
6901.308,6879.25125697691
9353.058,9313.10698213902
9578.946,9553.05830404349
9520.192,9535.77933593354
9927.291,9951.55095934232
9446.421,9495.78930752118
9483.273,9510.56089164748
9497.152,9515.11396013524
7038.833,7025.06598670485
7196.729,7242.93292472584
8665.361,8679.98732903375
9531.898,9533.81357855043
9870.333,9917.05520245323
7923.67,7949.55239113185
7324.928,7315.994673821
8721.621,8701.1562288512
7298.688,7278.09646099599
7309.581,7312.14258035438
6993.565,6943.77411023257
8954.433,8989.33159593488
9503.818,9523.73298706077
6831.042,6864.74967249007
7243.03,7276.30524049732
9258.032,9283.16701811302
9534.804,9527.63096987803
7072.786,7039.04207883408
9227.649,9274.07454679002
7244.383,7249.30834586043
7291.176,7295.45990652175
6967.632,6974.95997656503
6901.131,6921.79079709834
6867.786,6949.68423118107
8667.399,8672.2998093291
10027.392,9985.82557715128
7185.047,7238.32197318529
8587.706,8648.20444902026
6969.587,6971.05682465857
9349.549,9316.02512379039
7331.236,7329.22116193274
8631.092,8664.84031760905
7269.103,7283.92186684088
9394.595,9348.64063587221
6822.055,6837.14928421352
7072.534,7041.8095106251
9442.723,9495.87866124239
7237.783,7237.62833656999
7189.949,7252.67916389226
10039.389,9986.47947023705
9557.244,9535.91261660824
9063.545,9033.50221232805
8958.168,8978.05307596699
7275.821,7258.79779720289
6944.037,6967.87629267854
9960.084,9962.40937265293
9068.491,9045.03598675011
9425.016,9358.03570518435
7125.517,7058.91134915074
6996.588,6986.69189739902
6910.192,6930.10672299523
9057.224,9019.79217952243
9598.33,9552.17814148042
7192.625,7229.68484825158
9530.847,9528.30841309124
7911.765,7934.94921367295
9468.899,9497.93985482235
7823.578,7880.81945959715
9329.343,9316.64093022469
10031.19,9974.36908873992
9432.677,9497.02502549966
8683.305,8697.49277815402
8667.272,8686.05950678418
9079.209,9030.35407853746
9410.411,9351.3085897236
9106.994,9047.89744473314
9465.941,9500.78107457956
7045.555,7022.75825688345
6985.74,6993.18059636256
9904.293,9930.64347974307
8994.06,9001.41894621215
7329.46,7290.75837083335
9347.293,9309.93206070997
8019.414,7999.3071308776
9338.577,9319.3519671075
7191.116,7242.31929223756
6917.501,6948.97275082825
7009.049,7018.87067517564
9962.554,9955.63137627245
8701.293,8692.74199612881
9037.701,9019.31103671704
7024.781,7014.42114714659
9319.004,9313.49536896034
6889.07,6977.96322885007
9971.66,9952.8036690025
9027.27,9023.20561614885
9905.207,9928.89565230632
6930.755,6916.43124067169
7915.287,7912.14055292775
6846.289,6856.43400401952
8669.251,8677.04325714924
7156.856,7221.75292566019
9876.803,9934.80793328933
9033.273,9022.55081644215
10007.084,9985.17933004265
6917.96,6911.21089351785
9235.707,9268.79795355542
7941.246,7943.12841234599
8891.003,8945.83785667794
9067.154,9031.08400956972
9023.583,9018.86234185572
9503.265,9526.92401195541
6862.311,6906.23988773354
9495.086,9527.83423704068
8003.583,7976.33779515579
8025.728,7971.07226256897
9611.112,9564.21968476578
10040.276,10002.9108647606
9487.648,9503.66054998702
8692.512,8693.81058577097
10003.702,9980.72718030513
9464.39,9500.47322170957
9028.256,9005.48838305926
7185.168,7215.4049322728
7390.182,7354.71111202127
9459.595,9497.45682735944
9870.709,9920.14100098187
7372.709,7338.94408137408
8647.217,8675.97219981471
10051.81,9991.30297987657
7919.655,7953.30757790529
8623.479,8670.80206750413
7010.411,7003.74780155397
7910.725,7919.15650493665
6906.818,6904.9489285715
6934.409,6907.70198827619
7243.276,7259.26288810057
7954.097,7982.04996136868
6939.479,6923.47940224327
9113.417,9061.11232046169
7082.442,7049.03224546424
7281.305,7303.69653776937
9450.169,9496.83288117514
7286.158,7290.24931527249
9275.626,9298.3305097716
8041.826,8012.40094193953
6912.475,6905.68642643993
7921.922,7932.80545542511
9904.022,9933.09295129905
6943.113,6896.64563214423
8588.918,8651.50036805388
6906.864,6971.65283372495
7253.304,7273.29719428919
7078.926,7038.25527470135
7075.043,7053.07727892973
9401.012,9346.74714655153
7838.042,7892.71334627199
8730.741,8705.95892047831
6832.808,6887.27012618394
8058.791,8026.50000290475
6806.239,6849.70340431365
10059.402,10005.627682095
7339.488,7309.83304692313
9239.162,9277.81915146141
7282.827,7262.04537889298
9447.363,9504.63644394261
9345.987,9324.54660034021
8049.085,8005.54513996392
7005.692,7004.57396853995
9083.016,9030.55052552172
9285.151,9290.30461203297
9962.917,9958.26839602814
8942.053,8970.01356646455
7880.299,7938.41775400711
9328.951,9313.75217360903
7086.507,7055.89494984717
9020.802,9023.66905382222
6956.066,6920.97333699797
7086.915,7053.70335125948
9285.561,9293.66430572292
9462.47,9498.53887699499
7068.798,7041.00276185946
7846.002,7905.57843769857
9912.342,9940.88753635503
9351.332,9322.43301506174
9459.466,9503.70645065185
6806.243,6813.57425398947
8695.272,8690.59712565275
8028.765,8008.47102255651
6836.347,6864.98223709979
8577.638,8643.07056070983
8748.15,8711.15970580996
7948.411,7935.49348790213
8567.188,8631.09733133945
7017.526,6971.44702186864
9291.532,9303.85228865804
9954.271,9949.28909114178
9934.118,9952.41455453745
8779.796,8722.94647350925
9272.933,9293.47662930586
9006.109,9014.96299548802
8980.826,8992.28275454085
7909.735,7949.69794046854
8609.837,8664.77424885263
10005.696,9983.65665601175
10051.8,9998.25243275282
9482.337,9512.86415916474
9090.815,9038.91431840216
7955.426,7969.1750243334
9595.877,9557.81940541769
9279.863,9299.2708180697
9923.842,9943.87611481238
7263.02,7287.58568605426
7923.604,7940.7152607847
9863.041,9907.64683063563
9319.504,9318.26633454736
7905.973,7927.89216176023
7369.361,7332.07602807501
6863.506,6859.79272128006
6882.603,6879.57914106591
9315.506,9314.12507560502
9458.077,9506.88231329008
6979.594,6987.58706806942
9934.765,9941.63760223844
8758.532,8721.34957953565
9130.88,9070.7151106127
8943.993,8969.57103057069
9517.263,9534.82091577414
9273.569,9296.38128566338
9248.594,9283.93628479256
9104.495,9048.96510052369
6995.075,7012.38106157036
8622.067,8667.98113617967
9905.616,9941.98133401479
9263.487,9298.48251764826
6883.456,6886.1950927521
7170.941,7230.34266083537
7868.073,7912.26144925186
9900.488,9935.2098512784
7025.372,7017.80191264636
8650.543,8663.62845571519
7959.133,7975.70352282554
9354.188,9311.22374883731
7372.964,7333.06362616551
9597.652,9564.0292241489
9454.073,9493.75328959451
9431.249,9484.89495798058
7883.142,7909.19085355938
8672.206,8683.81842230163
6735.826,6789.54553511915
9984.645,9973.10411188835
6796.017,6820.11441255499
6918.044,6897.4564153723
9591.941,9558.02498216745
9569.198,9550.22110184866
9533.388,9529.28836008844
7164.431,7213.79834262947
9842.168,9896.91444674679
7238.555,7257.68570965944
7090.858,7038.73786937016
6847.532,6843.27214876579
10060.128,9997.93436440854
7123.401,7082.59339163889
8639.365,8676.19322507704
9991.74,9971.96511068765
7089.752,7061.97123137371
7909.031,7915.35994645706
6960.043,6924.64735987824
9557.119,9547.86777340796
6965.624,6907.28853720998
8672.679,8687.45897082336
7938.242,7943.4162260166
7325.868,7323.85229437127
7268.475,7296.18422205965
9467.4,9499.06072066996
7401.165,7361.72317266805
9324.424,9311.11558105588
9872.178,9907.30301035132
7974.786,7991.81762785785
8659.529,8671.61554995907
9426.354,9495.19066629576
8040.378,8003.77564773694
9294.492,9303.04015231702
7114.747,7065.10086651647
7363.476,7339.77563539765
6980.342,7005.42929618885
8891.133,8951.30312289571
6957.018,6935.5022220315
9051.066,9030.94411880376
6948.533,6960.57497601426
8003.096,7988.66637123234
9541.247,9536.08300383477
7988.708,7982.47083440498
7985.396,7968.05355191594
6810.548,6822.35013605566
9979.913,9960.75799016623
6848.057,6852.19445717237
6857.645,6878.52387753549
9882.443,9930.31440907625
8674.44,8685.15557365813
9103.68,9052.70330032823
6928.349,6938.31548870918
6862.76,6864.49928375837
7223.775,7256.57869455598
8739.574,8711.99101563402
8768.17,8721.53417829202
6834.039,6877.8423482233
9571.718,9538.80426493844
8945.389,8988.54411257619
9311.236,9296.03999048424
8585.193,8636.95983689499
6732.776,6790.46954408662
6925.482,6952.92125265331
8655.832,8677.81298372684
9048.765,9020.49332310448
7050.832,7034.71788066394
9354.934,9326.6282384555
6975.02,6926.61776373955
6975.782,6934.37264079887
8715.73,8716.9192648447
9048.099,9013.64712382724
10073.154,10008.8677258342
8700.866,8709.52596447259
9236.476,9279.40244721395
9005.941,9007.34414445307
9002.302,9015.57069390259
6847.803,6844.7491695488
9522.358,9526.17512821312
8017.144,7990.47679690129
10021.359,9995.73567120589
7200.18,7212.68021710292
9942.302,9943.43319533849
8735.502,8702.71211647611
8686.183,8688.75000229162
6711.258,6790.48221835582
9417.95,9353.28467735683
8999.509,8996.36981538706
9319.966,9308.8163235844
6929.274,6947.73526192643
6787.323,6815.47604212841
9377.042,9335.37346193673
7078.031,7038.73223638999
9519.174,9524.74849370698
9087.287,9038.49944101996
7908.726,7955.69693307069
9588.003,9549.0107841961
9518.124,9524.2875024839
9248.476,9285.45534766389
6862.879,6847.15133872142
9240.508,9283.76304144465
7078.144,7027.57684374091
8716.288,8696.49444910419
8023.509,8006.39260478676
9311.577,9311.99868879374
9486.019,9514.55626294991
8014.919,8003.38438930342
6952.857,6926.5798037338
6929.499,6902.41479938137
8011.072,7978.57683224731
7941.07,7973.4359118838
6874.213,6849.14562527611
9955.253,9950.97704695268
6862.539,6857.12944144903
8934.212,8971.12314725233
9418.788,9491.31599963162
7969.482,7972.37484218198
7054.191,7015.02985675046
9355.227,9330.67457982121
8896.297,8957.27415628302
7017.986,7019.99898406174
9602.848,9564.14769533458
7309.524,7303.11766834504
6997.649,7007.55053858162
9886.825,9926.096181703
9238.849,9278.7764194604
7898.206,7939.44165015948
6830.316,6824.9544018051
8101.87,8036.18573951444
8624.714,8662.94150699203
9914.69,9929.16925472555
6823.716,6848.41844608721
8623.74,8668.09303451022
9299.443,9306.95419171729
8613.991,8663.68618707724
8965.448,8999.8185763238
10016.176,9973.08930269336
9543.203,9533.47661186751
7396.131,7359.30232146865
7225.223,7247.44270473704
7231.586,7279.5140090263
7822.515,7877.55133256576
7077.382,7018.98206745812
7383.144,7342.95666523113
6921.941,6954.65796454379
7026.045,7007.80574148753
8653.001,8676.01323852345
7846.205,7895.37332186655
9392.455,9338.16059502961
9417.803,9484.79001755743
9350.784,9315.52302597226
9447.857,9492.3103627915
9574.291,9541.28825712556
7330.658,7289.94806389544
8968.075,8991.55741533273
9284.458,9300.02150127923
6825.936,6870.09008611595
6750.748,6795.35919708707
7202.761,7224.02886473562
8974.462,8996.46167676069
7263.636,7284.04962623604
9925.622,9949.53803855665
8057.227,8024.58905539572
9877.38,9919.02802486453
9343.091,9319.85723081409
8906.298,8958.61474705795
9387.02,9343.84851841488
6953.689,6912.17463682799
7859.412,7910.27911571492
9860.042,9923.0058313737
7078.027,7029.8915202899
9023.172,9003.78786761307
9034.068,9016.16263808547
9322.293,9305.80503437634
9030.741,9014.63058466752
9064.599,9026.25619185127
6836.503,6844.11109966488
10069.1,10008.8227681511
9249.862,9274.55294445248
9482.01,9508.22343701968
9387.403,9336.52472702148
9442.129,9491.69710868078
6854.735,6866.9035018848
9374.438,9338.43098773805
6916.406,6951.73646831914
6921.021,6953.5165665188
8005.273,8005.32253775506
9233.981,9275.56715870272
8737.257,8703.35527496027
9936.55,9945.15495652501
8737.848,8702.87798757037
7006.986,7011.69982682401
7030.154,7026.69875054567
8736.686,8702.17775492914
9406.938,9347.7795769469
6871.516,6931.52579309941
7029.638,7027.41795097627
7313.37,7283.74632083185
8716.087,8708.94843208632
7936.853,7962.79654656501
9385.095,9332.15024796655
6813.709,6825.32030100024
9563.295,9539.94101480684
10014.223,9979.00919561054
9445.04,9488.93017037609
9439.892,9490.1196599519
8997.046,9006.35846501667
9483.699,9510.90180678245
6925.128,6893.45018065513
7201.017,7236.66843235308
9435.123,9490.59300324201
7114.858,7060.64132993384
9849.017,9908.01840125807
8772.309,8719.29895641408
9097.352,9037.4926229566
9369.246,9327.48453929181
9385.798,9337.27080878536
7094.726,7053.20133839641
8631.007,8668.14646264213
8058.186,8010.95233963371
9278.45,9295.07934547686
9446.571,9500.37228578677
9036.198,9015.30178725479
9266.68,9287.57369901394
7993.353,7994.21427663122
7406.974,7362.47181693754
7915.633,7961.29435861329
9874.71,9918.60151225195
8707.22,8695.21967739543
9485.974,9510.94181812828
7031.15,7036.94839927407
9262.926,9291.49174748857
9090.36,9042.01315005235
7086.811,7045.21747084491
8082.141,8028.73564555951
9090.932,9043.13503920881
9346.875,9325.3185235239
9454.444,9501.23797781877
7262.121,7270.97477607523
6964.21,6992.38334272574
7992.01,7985.16053649925
7006.03,7017.44785437573
9007.698,9002.23544481799
7241.871,7248.48343596628
7106.445,7049.25990124767
8647.131,8677.46377967324
9887.384,9917.7475706338
9549.251,9540.52005479717
9064.252,9022.88665288432
7318.811,7321.66152975356
8913.278,8962.60757379359
9389.422,9338.34966486311
10003.746,9972.52825821814
8590.522,8649.13301261001
7004.461,6994.11066635137
6955.368,6984.11148991111
6946.637,6961.40977826344
9539.67,9529.59491505355
7035.581,7009.9550465236
8733.497,8717.13217693737
6890.565,6952.21121940145
7026.388,7028.25835569168
9894.674,9945.17630840695
9450.088,9492.92622229602
9893.302,9920.72806940654
7377.578,7326.27889221368
9506.565,9531.52471057261
8623.308,8662.38803386802
8898.379,8953.5005742823
7198.992,7242.55145219056
6936.341,6981.10584073391
9000.137,9008.65335850987
7943.733,7963.19053990696
8606.195,8653.53315299955
8978.459,8994.01187011303
8015.36,8004.93362168397
9286.292,9296.42950265614
6939.983,6949.92324474076
6965.769,6996.71549703923
8690.084,8686.64467137058
8025.518,7986.62053546418
10044.072,9987.17391845717
9068.151,9031.92546371359
9918.57,9944.37134506292
6837.103,6852.43490862228
8112.61,8050.6990707775
7244.797,7276.10934797879
6951.35,6973.09231110134
7318.092,7311.26560899992
6952.642,6981.93628327784
8613.632,8661.69410151068
9581.906,9555.52209321468
9090.652,9041.59325839587
7929.192,7954.85993673789
9425.23,9354.69339057063
6839.24,6864.26989973931
7054.472,7036.73934226007
8572.201,8629.76780941664
9058.043,9024.93362539678
7253.731,7271.1699765731
8647.025,8687.07835971484
7061.008,7048.59639896316
6991.386,6997.80128280054
7878.882,7917.93029725883
9885.487,9913.00613636008
7333.477,7314.46531483469
7196.296,7230.7767734022
7045.712,7036.36965126959
8939.097,8971.33170127441
9858.947,9916.35933179985
9997.816,9956.97301330669
9418.004,9481.80433295286
7094.662,7057.54428348256
8668.584,8679.93975785164
6802.916,6836.14700452812
7904.916,7939.34745525233
7810.061,7885.54472255831
6963.744,6915.08913165104
6872.851,6859.19763482479
7957.461,7935.49023138715
8670.125,8682.89640574641
9317.693,9310.32800509342
9899.007,9928.31930909943
6847.735,6860.0438583508
7038.725,7025.35768498646
9602.528,9558.50393108059
9303.493,9306.69567229902
9026.613,9013.73871179136
7314.577,7289.18123525577
8953.351,8976.05606959645
6941.912,6958.78863371807
6903.827,6896.72950449013
7261.518,7279.84553429863
10077.459,10013.3689968019
6871.74,6926.89516592489
9085.339,9031.9036190967
7282.19,7296.54687175812
7377.966,7333.82768386131
6739.19,6799.62754832725
6888.969,6886.53224252293
9893.857,9915.99655067857
8992.267,8991.14854602166
8983.262,8990.89376372421
8053.126,8021.88216658388
7033.848,7021.2897738205
7280.404,7250.07822318126
9452.395,9485.70295578761
7002.815,6996.21986822609
9327.166,9305.83118258839
9595.052,9558.25562230299
9490.677,9515.1041422753
